City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,La Palma,US,86.67,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
14,The Valley,AI,78.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
15,Maragogi,BR,77.32,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
16,Qui Nhon,VN,76.17,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
22,Puerto Ayora,EC,78.06,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
28,Kaeo,NZ,79.32,few clouds,-35.1,173.7833,Bushido Lodge
36,Sarh,TD,83.52,overcast clouds,9.1429,18.3923,Domicile 1sur le goudron
40,Isangel,VU,84.31,light rain,-19.55,169.2667,Tanna Lodge
41,Rikitea,PF,79.18,overcast clouds,-23.1203,-134.9692,People ThankYou
43,Katherine,AU,86.32,clear sky,-14.4667,132.2667,Pine Tree Motel
47,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
52,Faanui,PF,82.92,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Saint-Philippe,RE,75.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
64,Arlit,NE,86.2,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
65,Kumo,NG,84.99,scattered clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
67,Cabo San Lucas,MX,75.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
69,Meulaboh,ID,77.77,overcast clouds,4.1363,96.1285,Kost Pria
72,Arraial Do Cabo,BR,76.53,clear sky,-22.9661,-42.0278,Pousada Porto Praia
75,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
79,Vaini,TO,77.16,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
83,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
91,Hithadhoo,MV,82.26,few clouds,-0.6,73.0833,Scoop Guest House
92,Bengkulu,ID,77.11,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
93,Bowen,AU,83.34,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
99,Acarau,BR,77.49,light rain,-2.8856,-40.12,castelo pizzaria
102,Sao Joao Da Barra,BR,75.83,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
104,Atuona,PF,79.48,clear sky,-9.8,-139.0333,Villa Enata
108,San Patricio,US,82.35,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
109,Jaffna,LK,79.52,broken clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
116,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
120,Lompoc,US,83.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
121,Arima,TT,78.44,few clouds,10.6333,-61.2833,Refine Home Style Ltd.
123,Enid,US,77.16,clear sky,36.3956,-97.8784,Ramada by Wyndham Enid
125,Waingapu,ID,82.96,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
126,Nicoya,CR,82.09,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
131,Palu,ID,85.42,broken clouds,-0.8917,119.8707,Hotel Santika Palu
132,Soyo,AO,76.93,overcast clouds,-6.1349,12.3689,Hotel Mpampa
134,Gautier,US,75.29,overcast clouds,30.3858,-88.6117,Magnolia Inn of Gautier
137,Tamandare,BR,77.5,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
138,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
140,Kieta,PG,82.53,light rain,-6.2167,155.6333,Uruna Bay Retreat
141,Biak,ID,80.55,overcast clouds,-0.9131,122.8766,Penginapan Kim
143,Mahibadhoo,MV,83.1,scattered clouds,3.7833,72.9667,Omadhoo Inn
146,Butaritari,KI,81.32,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
148,Kavieng,PG,81.39,light rain,-2.5744,150.7967,Nusa Island Retreat
149,Iberia,US,77.09,overcast clouds,29.9502,-91.7507,back to back rv park
155,Abeche,TD,82.92,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
156,Basco,PH,75.07,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
160,Lamar,US,82.31,clear sky,33.6668,-95.5836,Kings Inn Paris TX
164,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
167,Robertsport,LR,78.58,clear sky,6.7533,-11.3686,Kwepunha Retreat
168,Labuhan,ID,80.24,overcast clouds,-6.8844,112.2051,DoubleFAG
169,Riberalta,BO,75.61,broken clouds,-10.9833,-66.1,Hotel Colonial
171,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
172,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
174,Barra,BR,81.68,overcast clouds,-11.0894,-43.1417,Motel Albatroz
178,Hobyo,SO,80.35,few clouds,5.3505,48.5268,Iftin hotel hobyo
180,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
188,Tres Picos,MX,80.15,clear sky,15.8667,-93.5333,Tres picos Chiapas
189,Avarua,CK,86.05,overcast clouds,-21.2078,-159.775,Paradise Inn
191,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
193,Takoradi,GH,81.23,broken clouds,4.8845,-1.7554,Raybow International Hotel
194,Maiduguri,NG,84.45,scattered clouds,11.8464,13.1603,Kagel Mari Police Station
203,Namatanai,PG,77.86,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
205,San Policarpo,PH,81.82,overcast clouds,12.1791,125.5072,Agapita M. Nicart
216,Paredon,MX,81.64,clear sky,16.0333,-93.8667,Hotel Principal Paredon
221,Truth Or Consequences,US,86.23,clear sky,33.1284,-107.2528,Charles Motel
223,Bac Lieu,VN,83.08,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
230,Saint-Pierre,RE,75.29,broken clouds,-21.3393,55.4781,Lindsey Hôtel
237,Jalu,LY,81.46,broken clouds,29.0331,21.5482,صاحبة الفخامة
239,Vaitape,PF,82.99,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
240,Harper,LR,80.51,overcast clouds,4.375,-7.7169,Screensaver
241,Puttur,IN,78.91,overcast clouds,12.7667,75.2167,Hotel Super Tower
247,Bambanglipuro,ID,79.47,overcast clouds,-7.95,110.2833,Puri Brata
250,Crowley,US,77.07,clear sky,30.2141,-92.3746,"Motel 6 Crowley, LA"
256,Golfito,CR,75.09,overcast clouds,8.639,-83.166,Banana Bay Marina
259,Naco,MX,77.85,clear sky,31.3347,-109.9483,Motel Colonial
260,Port-Gentil,GA,80.58,overcast clouds,-0.7193,8.7815,Fengshui Residence
267,Kavaratti,IN,83.19,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
268,Keffi,NG,83.19,overcast clouds,8.8486,7.8736,Imam Family
269,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
271,Morro Bay,US,83.28,clear sky,35.3658,-120.8499,Inn at Morro Bay
272,Tautira,PF,82.0,light rain,-17.7333,-149.15,Pension Oaoa
274,Fayaoue,NC,78.28,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
278,Honiara,SB,80.17,overcast clouds,-9.4333,159.95,Heritage Park Hotel
281,Barinas,VE,80.74,scattered clouds,8.6226,-70.2075,Hotel Mastranto Suite
283,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
287,Don Sak,TH,76.89,light rain,9.3168,99.6918,Sea Sun Moon Hostel
293,Noumea,NC,80.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
294,Kilindoni,TZ,82.36,clear sky,-7.9139,39.6668,Bustani B&B
296,Kapit,MY,78.24,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
301,Santa Rosa,PH,85.01,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
302,Banda Aceh,ID,79.02,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
307,Parrita,CR,80.76,overcast clouds,9.5201,-84.3225,Beso del Viento
309,Gat,IL,82.4,overcast clouds,31.61,34.7642,OlusHome
312,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
315,Vangaindrano,MG,75.09,broken clouds,-23.35,47.6,Hotel Fanilo
317,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
319,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Two Moons Hotel
328,Lethem,GY,80.24,overcast clouds,3.3803,-59.7968,Savannah Inn
336,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
337,Stephenville,US,89.73,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
339,Laguna,US,77.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
346,Sola,VU,83.07,light rain,-13.8833,167.55,Leumerus Bungalows
348,Karratha,AU,87.91,clear sky,-20.7377,116.8463,ibis Styles Karratha
350,Curaca,BR,81.0,broken clouds,-8.9903,-39.9094,Hotel Recanto Campestre
351,Progreso,MX,80.19,few clouds,21.2833,-89.6667,Playa Linda Hotel
352,Acapulco,MX,77.23,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
358,Davila,PH,84.18,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
361,Araceli,PH,82.85,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
362,Grand Gaube,MU,79.2,heavy intensity rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
365,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
367,Emerald,AU,82.35,scattered clouds,-23.5333,148.1667,The Irish Village
373,Dubbo,AU,77.13,clear sky,-32.25,148.6167,Quality Inn Dubbo International
378,Belmonte,BR,77.68,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
382,Mango,US,81.05,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
383,Waihi Beach,NZ,76.82,scattered clouds,-37.4,175.9333,Manawa Ridge
384,Touros,BR,78.93,clear sky,-5.1989,-35.4608,INN NEW HORIZON
385,Champerico,GT,88.34,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
391,Pemangkat,ID,82.02,light rain,1.1667,108.9667,Ramah Kost KITA
404,Bastrop,US,82.08,clear sky,32.7562,-91.8724,Best Budget Inn
405,Sao Miguel Do Araguaia,BR,77.65,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
407,Camocim,BR,76.24,moderate rain,-2.9022,-40.8411,Ilha Praia Hotel
411,Ridgecrest,US,89.46,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
414,Sinnamary,GF,77.38,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
417,Matamoros,MX,81.05,clear sky,25.5333,-103.25,Quinta Belem
422,Rockport,US,78.82,mist,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
423,Bilma,NE,84.16,clear sky,18.6853,12.9164,Expeditions Ténére voyages
424,Bama,NG,80.8,broken clouds,11.5221,13.6856,UN Humanitarian Hub
425,Emiliano Zapata,MX,80.31,few clouds,18.8333,-99.1833,Parador De Manolos Hotel
432,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
437,Chateaubelair,VC,77.16,few clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
438,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
441,Lajas,PR,79.18,overcast clouds,18.05,-67.0593,Hostal Universitario interamericana Río Piedras
443,Mariakani,KE,76.42,clear sky,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
447,Joao Pinheiro,BR,75.83,overcast clouds,-17.7425,-46.1725,Hotel Santos
452,Vanimo,PG,85.35,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
453,Sweetwater,US,81.0,few clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
457,Port Augusta,AU,76.35,clear sky,-32.5,137.7667,Majestic Oasis Apartments
460,Naukot,PK,78.33,overcast clouds,24.8587,69.4024,Rolak Sigrat Shop
465,Pozo Colorado,PY,78.75,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
466,Alyangula,AU,85.87,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
467,Gweta,BW,76.46,clear sky,-20.1833,25.2333,Gweta Lodge
473,Baranoa,CO,79.45,scattered clouds,10.7941,-74.9164,Hotel Manzanares
475,Pa Daet,TH,80.01,overcast clouds,19.5049,99.9924,วัชชระ วรรณะสุข
480,Clearwater,US,79.18,scattered clouds,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
481,Lorengau,PG,80.62,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
484,Candelaria,PH,80.38,overcast clouds,13.9311,121.4233,Casa de Provincia
486,Careiro Da Varzea,BR,77.61,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
492,Tala,EG,75.0,scattered clouds,30.6803,30.9429,وي
493,Sur,OM,81.36,clear sky,22.5667,59.5289,Sur Plaza Hotel
495,Awjilah,LY,83.66,few clouds,29.1081,21.2869,المنزل
497,Hun,LY,84.11,clear sky,29.1268,15.9477,Alrwasi Hotel
500,Kismayo,SO,80.19,clear sky,-0.3582,42.5454,Agan-Hotel
502,Banda,IN,80.92,clear sky,25.4833,80.3333,Hotel Comfort-Inn
505,Tual,ID,82.78,clear sky,-5.6667,132.75,Grand Vilia Hotel
509,Pindiga,NG,81.16,broken clouds,9.9833,10.9333,Accommodation Center
510,Morondava,MG,75.52,few clouds,-20.2833,44.2833,La Case Bambou
513,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
514,Bandarbeyla,SO,77.4,clear sky,9.4942,50.8122,JABIR HOTEL
515,Tiarei,PF,89.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
517,Buluang,PH,84.29,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
525,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
531,Usta Muhammad,PK,80.17,broken clouds,28.1794,68.0445,Hindu Colony
532,Proteccion,HN,84.27,scattered clouds,15.0333,-88.65,Los Chorros Protección Santa Bárbara
533,Mitsamiouli,KM,81.12,clear sky,-11.3847,43.2844,Foyer ADM
536,Buchanan,LR,79.14,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
540,Rosarito,MX,75.24,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
547,Kalmunai,LK,77.63,broken clouds,7.4167,81.8167,VS Villa
548,Auki,SB,79.11,overcast clouds,-8.7676,160.7034,Auki Motel
549,Borborema,BR,75.22,scattered clouds,-21.6197,-49.0736,Reday Hotel
550,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
553,Fare,PF,82.89,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
557,Kattivakkam,IN,81.07,clear sky,13.2167,80.3167,Euronova Freezer
566,Jiwani,PK,79.29,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
573,Ojinaga,MX,89.42,clear sky,29.5667,-104.4167,Suites Las Palmas
575,Ternate,ID,82.09,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
579,Vao,NC,76.71,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
598,Carlsbad,US,81.09,scattered clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
603,Dumai,ID,77.11,scattered clouds,1.6833,101.45,Grand Zuri Dumai
613,Caravelas,BR,76.66,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
614,Pontian Kecil,MY,77.32,broken clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
617,Tonj,SS,82.17,clear sky,7.2737,28.6822,Lakan Hotel
621,Coxim,BR,77.41,clear sky,-18.5067,-54.76,Hotel Avenida
623,Pangkalanbuun,ID,79.25,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
627,Spring Hill,US,79.07,overcast clouds,28.4769,-82.5255,Room of The world By traveline Plus
628,Taitung,TW,75.47,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
630,Ratnagiri,IN,79.16,overcast clouds,16.9833,73.3,Hotel Landmark
634,Pangai,TO,86.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
636,Kralendijk,BQ,78.53,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
641,Ribas Do Rio Pardo,BR,78.94,broken clouds,-20.4431,-53.7592,Pousada Avenida
642,Kulhudhuffushi,MV,82.96,few clouds,6.6221,73.07,Haajy Guest House 1
647,Luganville,VU,85.26,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
650,Boyolangu,ID,79.81,broken clouds,-8.1181,111.8935,Yos ega cv
651,Jenjarom,MY,78.91,scattered clouds,2.8766,101.4988,ZIDA HOMESTAY
653,Yeppoon,AU,82.18,clear sky,-23.1333,150.7333,Villa Mar Colina
654,Pochutla,MX,79.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
658,Sokoni,TZ,82.89,clear sky,-6.4333,39.55,Ujamaa Beach Resort
